City,Temperature (Celcius),Humidity (%),Cloudiness (%),Wind Speed (mph),Latitude Coord.,Longitude Coord.,Country
Tolaga Bay,4.88,93,21,1.31,-38.37,178.3,NZ
Busselton,8.84,72,61,6.88,-33.64,115.35,AU
Albany,25,33,20,2.1,42.65,-73.75,US
Rikitea,21.78,93,100,8.1,-23.12,-134.97,PF
Mataura,7.78,92,100,6.71,-46.19,168.86,NZ
Moshkovo,18,68,55,2,55.3,83.61,RU
Bluff,12.78,91,16,0.76,-23.58,149.07,AU
Cabo San Lucas,29.38,24,75,6.2,22.89,-109.91,MX
Atuona,26.78,67,0,4.92,-9.8,-139.03,PF
Seoni Malwa,25.38,93,100,3.65,22.45,77.47,IN
Saint-Philippe,25.25,36,1,2.1,45.36,-73.48,CA
Butaritari,27.97,75,100,4.1,3.07,172.79,KI
Pedasi,28.08,72,100,1.96,7.53,-80.03,PA
Clyde River,11,76,20,1,70.47,-68.59,CA
Jamestown,6.98,87,0,1.98,-33.21,138.6,AU
Esperance,8,93,0,3.6,-33.86,121.89,AU
Bambous Virieux,22.87,83,20,1,-20.34,57.76,MU
Severo-Kurilsk,5.48,98,100,5.87,50.68,156.12,RU
New Norfolk,6.62,66,20,7.7,-42.78,147.06,AU
Victor Harbor,8.21,93,40,2.6,-35.55,138.62,AU
Cotonou,23.28,89,100,3.84,6.37,2.43,BJ
Yellowknife,7.87,81,75,5.1,62.45,-114.38,CA
Cayenne,31,66,54,5.1,4.94,-52.33,GF
Vila Franca do Campo,21,94,75,6.7,37.72,-25.43,PT
Visby,15.85,87,75,3.1,57.64,18.3,SE
Saint-Augustin,25.16,41,20,2.1,45.63,-73.98,CA
East London,17,67,0,2.6,-33.02,27.91,ZA
Abnub,36,22,0,6.2,27.27,31.15,EG
Puerto Ayora,23.88,69,75,7.7,-0.74,-90.35,EC
Haines Junction,18.88,41,97,1.17,60.75,-137.51,CA
Mar del Plata,9.78,60,48,4.93,-46.43,-67.52,AR
Ust-Kuyga,14.48,89,100,3.2,70,135.55,RU
Kavieng,28.48,71,100,3.98,-2.57,150.8,PG
Henties Bay,14.44,85,0,1.34,-22.12,14.28,NA
Muisne,27,83,75,2.6,0.61,-80.02,EC
Hermanus,16.22,71,83,2.68,-34.42,19.24,ZA
Ushirombo,25.98,40,67,2.4,-3.47,31.9,TZ
North Bend,16.12,72,90,2.6,43.41,-124.22,US
Malartic,24,36,20,1.5,48.14,-78.13,CA
Punta Arenas,5,86,90,4.1,-53.16,-70.91,CL
Lebu,15.48,76,84,1.13,8.96,38.73,ET
Ushuaia,6.9,65,0,1.5,-54.81,-68.31,AR
Oksfjord,16.87,45,0,2.6,70.24,22.35,NO
Namtsy,18,68,40,1,62.72,129.66,RU
Marzuq,29.18,35,70,2.23,14.4,46.47,YE
Luderitz,20,56,0,5.7,-26.65,15.16,NA
Cidreira,15.98,50,18,0.54,-30.17,-50.22,BR
Praia,19.64,45,0,4.6,-20.25,-43.81,BR
Thompson,17,93,90,3.1,55.74,-97.86,CA
Vaini,26.08,85,94,5.31,15.34,74.49,IN
Kisesa,23.68,64,26,2.81,-2.55,33.05,TZ
Broome,18.15,51,0,3.1,52.47,1.45,GB
Hobart,6.62,66,20,7.7,-42.88,147.33,AU
Upernavik,5.28,77,100,6.46,72.79,-56.15,GL
Avarua,22,88,0,3.6,-21.21,-159.78,CK
Torbay,22.79,37,20,7.2,47.66,-52.73,CA
Iqaluit,10,81,75,1.5,63.75,-68.52,CA
Lambarene,25.78,68,27,2.15,-0.7,10.22,GA
Ahipara,13.78,66,97,3.99,-35.17,173.16,NZ
Norman Wells,14,62,75,6.2,65.28,-126.83,CA
Sijunjung,19.68,99,100,1.32,-0.69,100.95,ID
Tindwari,29.58,74,99,6.25,25.62,80.53,IN
Ulladulla,5.84,81,0,1,-35.36,150.48,AU
Bitung,23,94,40,1.9,1.44,125.19,ID
Laguna,27,83,75,2.1,16.17,-88.94,BZ
Karratha,19.88,43,0,4.03,-20.74,116.85,AU
Eureka,14.03,93,90,3.83,40.8,-124.16,US
Barrow,11.38,59,100,5.97,-38.31,-60.23,AR
Saint George,34.71,33,20,5.1,39.45,22.34,GR
Quang Ngai,23.78,84,0,1.8,15.12,108.8,VN
Bayir,32.4,35,0,4.6,37.27,28.22,TR
Jinka,18.48,74,22,2.46,5.79,36.57,ET
Hilo,23.51,94,90,3.6,19.71,-155.08,US
Honiara,24,94,40,9.67,-9.43,159.96,SB
Anadyr,10.76,87,0,3,64.73,177.51,RU
Souillac,31.26,31,0,4.6,45.6,-0.6,FR
Requena,27.92,65,40,6.2,39.49,-1.1,ES
Ostrovnoy,4.28,91,97,5.9,68.05,39.51,RU
Palu,22.78,93,44,1.37,-0.9,119.87,ID
Pangnirtung,7,100,90,4.6,66.15,-65.72,CA
Cape Town,16.33,82,75,5.1,-33.93,18.42,ZA
Vardo,21.77,88,90,5.1,39.62,-77.74,US
Hualmay,17.08,86,51,6,-11.1,-77.61,PE
Georgetown,31.07,74,40,5.1,6.8,-58.16,GY
Bethel,18.01,93,1,3.9,60.79,-161.76,US
Hithadhoo,29.18,78,34,6.34,-0.6,73.08,MV
San Cristobal,27.78,53,79,2.65,14.68,-86.92,HN
Coquimbo,16.02,71,90,2.6,-29.95,-71.34,CL
Fortuna,14.35,100,90,3.1,40.6,-124.16,US
Rio Grande,15,62,0,3.1,-32.03,-52.1,BR
Te Anau,5.38,79,100,4.8,-45.41,167.72,NZ
Grindavik,12.53,71,75,3.6,63.84,-22.43,IS
Pisco,19.87,30,75,4.1,-13.71,-76.2,PE
Geraldton,22,53,90,1.5,49.72,-86.95,CA
Half Moon Bay,14.84,87,90,4.1,37.46,-122.43,US
Yima,17.78,84,100,2.01,34.75,111.87,CN
Komsomolskiy,8.78,68,76,4.97,67.55,63.78,RU
Methoni,35.35,19,0,5.1,36.82,21.7,GR
Wattegama,23.68,90,99,1.65,7.35,80.68,LK
Tiksi,11.58,84,83,2.51,71.64,128.87,RU
Port Elizabeth,21.62,88,40,5.7,39.31,-74.98,US
Port Alfred,17.78,72,71,3.58,-33.59,26.89,ZA
Castro,10,93,90,5.7,-42.48,-73.76,CL
Ambovombe,21.58,77,1,6.36,-25.18,46.09,MG
Sioux Lookout,25.58,57,75,5.7,50.1,-91.92,CA
Bredasdorp,17.86,59,50,6.7,-34.53,20.04,ZA
Vao,15.28,73,0,3.55,59.1,26.19,EE
Jiaocheng,23.58,98,100,1.32,24.68,116.14,CN
Isangel,17,93,40,2.1,-19.55,169.27,VU
Oktyabrskiy,19.98,46,0,2,55.61,37.97,RU
Waddan,33.68,13,0,4.58,29.16,16.14,LY
Qasigiannguit,13,43,20,2.6,68.82,-51.19,GL
Ikom,22.58,97,100,1.13,5.96,8.72,NG
Makokou,23.18,79,69,1.01,0.56,12.85,GA
Black River,30,66,20,3.1,18.03,-77.85,JM
Sao Joao da Barra,22.32,49,75,0.79,-21.64,-41.05,BR
Lorengau,26.77,80,93,4.5,-2.02,147.27,PG
Novospasskoye,15.78,96,100,2.01,53.15,47.75,RU
San Francisco,19,63,40,2.1,1.17,-76.88,CO
Alta Floresta,31,35,0,3.1,-9.87,-56.08,BR
Khandyga,13.28,72,40,1.98,62.65,135.58,RU
Hasaki,17.73,88,75,5.1,35.73,140.83,JP
Sturgis,20.48,79,93,3.78,51.94,-102.54,CA
Arraial do Cabo,22,49,40,2.6,-22.97,-42.02,BR
Vila do Maio,29,51,40,8.2,15.13,-23.22,CV
Bagn,12.22,63,100,3.58,60.82,9.55,NO
Longyearbyen,11,76,0,1,78.22,15.63,NO
Kapaa,25.45,78,90,6.2,22.08,-159.32,US
Faanui,26.18,82,34,7.48,-16.48,-151.75,PF
Tasiilaq,8,70,5,4.6,65.61,-37.64,GL
Ribeira Grande,23,73,20,6.2,38.52,-28.7,PT
Opuwo,17.18,11,0,3.59,-18.06,13.84,NA
Regeneracao,31.68,43,6,4.27,-6.24,-42.69,BR
Talnakh,11,66,0,14,69.49,88.39,RU
College,17.81,72,75,3.54,64.86,-147.8,US
Kruisfontein,13.88,74,100,4.61,-34,24.73,ZA
Saskylakh,9.38,95,73,2.95,71.97,114.09,RU
Thinadhoo,29.28,76,43,5.67,0.53,72.93,MV
Pita,23.38,90,100,1.51,11.06,-12.4,GN
Ilulissat,13,43,20,2.6,69.22,-51.1,GL
Merauke,25.98,82,90,9.3,-8.49,140.4,ID
Codrington,11.72,93,90,2.6,-28.95,153.24,AU
Katsuura,22.44,94,75,6.2,33.93,134.5,JP
Ruidoso,22.54,43,1,7.2,33.33,-105.67,US
Brae,12.57,81,20,3.1,60.4,-1.35,GB
Gali,17.18,98,75,0.28,42.63,41.74,GE
Antalaha,19.68,93,37,0.57,-14.9,50.28,MG
Nanning,29,83,0,1,22.83,108.3,CN
Kang,13.08,34,0,4.03,-23.67,22.79,BW
Hami,29.48,16,84,3.21,42.84,93.51,CN
Port Blair,28.77,81,100,8.06,11.67,92.75,IN
Khatanga,6.28,94,77,1.63,71.98,102.47,RU
La Rioja,12.48,46,32,2.4,-29.41,-66.86,AR
Tuktoyaktuk,6,87,40,2.1,69.44,-133.03,CA
Fairbanks,17.21,72,75,3.54,64.84,-147.72,US
Kirakira,25.38,86,82,5.02,-10.46,161.92,SB
Bastia,27.99,78,20,1.5,44.6,8.98,IT
Shar,22.78,94,100,2.86,7.3,8.73,NG
Klaksvik,12,71,20,3.6,62.23,-6.59,FO
Sao Filipe,22.68,79,79,6.2,14.9,-24.5,CV
Nouadhibou,23,69,0,9.3,20.93,-17.03,MR
Saint-Denis,22.86,33,0,5.7,48.94,2.36,FR
Kodinsk,13.68,69,4,0.95,58.6,99.18,RU
Abu Samrah,24.78,60,0,7.46,35.3,37.18,SY
Husavik,25.56,57,97,1.34,50.56,-96.99,CA
Labuhan,20.18,91,0,0.84,-2.54,115.51,ID
Feijo,29.22,74,75,3.42,-3.63,-79.92,EC
Dikson,0.18,97,100,7.4,73.51,80.55,RU
San Miguel,13.08,54,0,1.5,-34.54,-58.72,AR
Tommot,16.38,85,17,1.26,58.97,126.27,RU
Paamiut,9.58,64,98,3.24,61.99,-49.67,GL
Saint-Joseph,30.16,66,0,2.6,43.56,6.97,FR
Beloha,20.07,71,0,4.53,-25.17,45.06,MG
Taulov,15.6,59,88,6.7,55.54,9.61,DK
Logon,29.08,75,79,4.93,11.33,124.11,PH
Heyang,18.18,97,100,1.36,26.1,107.47,CN
Yulara,9,49,0,3.79,-25.24,130.99,AU
Richards Bay,20.88,77,0,5.35,-28.77,32.06,ZA
Belmonte,24.29,32,16,4.75,40.36,-7.35,PT
Dhidhdhoo,28.98,78,57,5.47,6.88,73.1,MV
Ipixuna,30,66,75,3.6,-1.76,-48.8,BR
Kolpashevo,16.18,79,63,4.28,58.31,82.9,RU
Mareeba,20.13,94,90,5.1,-16.99,145.42,AU
Pec,19.88,28,0,3.6,49.4,12.83,DE
Jeremie,28.88,73,64,3.92,18.65,-74.12,HT
Zhigansk,15.78,87,9,3.62,66.77,123.37,RU
Sola,24.78,39,87,4.1,-3.17,33.8,TZ
Coihaique,5.01,93,90,2.1,-45.58,-72.07,CL
Wajir,32,35,75,1.5,1.75,40.07,KE
Arazede,22.66,68,40,5.7,40.28,-8.65,PT
Nishihara,19.24,77,90,2.1,35.74,139.53,JP
Constitucion,18.71,68,75,3.03,23.99,-104.67,MX
Salalah,29,89,75,4.1,17.01,54.1,OM
Pampa,27.73,78,1,5.7,35.54,-100.96,US
Nikolskoye,16.56,59,75,6,59.7,30.79,RU
Korop,14.48,82,51,2.99,51.57,32.95,UA
Makakilo City,25.23,94,40,8.99,21.35,-158.09,US
Kingisepp,14.38,85,96,2.97,59.38,28.61,RU
Hirara,28.78,86,100,7.62,24.8,125.28,JP
Ust-Nera,13.28,52,99,3.21,64.57,143.24,RU
Chuy,12.68,58,27,2,-33.69,-53.46,UY
Denpasar,24,88,20,2.1,-8.65,115.22,ID
Caravelas,21.58,73,33,5.78,-17.73,-39.27,BR
Vila Velha,29.05,55,40,9.8,-3.71,-38.6,BR
Cherskiy,18.18,52,75,3.4,68.75,161.3,RU
Ekhabi,7.18,93,29,2.86,53.51,142.97,RU
Amur,12.48,92,69,4.08,54.1,61.58,RU
Sitka,29.98,49,81,6.5,37.17,-99.65,US
Shingu,17.48,98,100,1.8,33.72,135.99,JP
Lagoa,22.85,73,20,8.7,37.14,-8.45,PT
Rocha,13.18,58,47,1.84,-34.48,-54.34,UY
Sibolga,28.18,73,100,4.33,1.74,98.78,ID
Saldanha,23.68,40,60,4.69,41.42,-6.55,PT
Baruun-Urt,16.88,73,96,2.59,46.68,113.28,MN
Nioki,28.68,35,64,1.03,-2.72,17.69,CD
Takoradi,23.08,90,100,2.36,4.89,-1.75,GH
Chicama,18,88,90,4.6,-7.84,-79.15,PE
Tuatapere,7.78,92,100,6.71,-46.13,167.69,NZ
Siderno,31.14,66,40,4.1,38.28,16.3,IT
Vaitape,26.18,82,34,7.48,-16.52,-151.75,PF
Birmingham,29.99,70,75,2.6,33.52,-86.8,US
Lere,24.78,82,97,1.75,9.66,14.23,TD
Okha,6.47,95,0,3.82,53.59,142.95,RU
Zaozerne,13.88,66,82,3.67,51.37,23.94,UA
Faya,25.1,73,40,5.1,18.39,42.45,SA
Lompoc,15.01,87,14,2.1,34.64,-120.46,US
West Bay,16.53,87,75,1.5,49.34,-123.21,CA
Shushtar,37.58,8,0,6.84,32.05,48.86,IR
Umm Kaddadah,30.28,45,95,5.41,13.6,26.69,SD
Chongwe,22,28,0,2.1,-15.33,28.68,ZM
Sibu,23.91,88,75,1,2.29,111.83,MY
Namibe,21,73,40,5.1,-15.19,12.15,AO
Poso,15.38,93,77,1.52,-1.4,120.75,ID
Nueve de Julio,14.88,43,88,1.49,-31.67,-68.39,AR
Boulder City,29.25,12,1,6.7,35.98,-114.83,US
Nicoya,24.16,88,75,1.95,10.15,-85.45,CR
Nanortalik,11.07,43,100,5.39,60.14,-45.24,GL
Mount Isa,18,59,40,2.1,-20.73,139.49,AU
Kaputa,18.58,48,44,1.99,-8.47,29.66,ZM
Chokurdakh,14.58,65,0,3.67,70.62,147.9,RU
Karasjok,15,51,0,6.7,69.47,25.52,NO
Vanimo,27.28,79,61,2.64,-2.67,141.3,PG
Beringovskiy,14.08,61,29,1.26,63.05,179.32,RU
Port-Gentil,24,88,90,5.1,-0.72,8.78,GA
Gberia Fotombu,23.68,95,100,3.3,9.88,-11.17,SL
Pevek,6.78,69,37,1.03,69.7,170.27,RU
Hay River,7,75,75,5.7,60.82,-115.79,CA
Ballina,16.65,82,75,3.1,54.11,-9.15,IE
