City,Temperature (Celcius),Humidity (%),Cloudiness (%),Wind Speed (mph),Latitude Coord.,Longitude Coord.,Country
Octeville,21.12,63,0,6.7,49.63,-1.64,FR
Yaritagua,25,78,75,5.1,10.08,-69.12,VE
Margaritas,29.18,34,46,1.7,20.45,-102.47,MX
Touros,29,70,40,8.2,-5.2,-35.46,BR
Hailar,14.78,91,95,1.71,49.2,119.7,CN
Tura,12.18,84,39,4.62,64.27,100.22,RU
Cascais,21.66,77,40,6.2,38.7,-9.42,PT
Qaanaaq,3.58,92,100,1.69,77.48,-69.36,GL
Airai,19.58,87,38,1.93,-8.93,125.41,TL
Kodiak,29.17,66,1,4.1,39.95,-94.76,US
Zigong,19.48,95,65,0.78,29.34,104.78,CN
Port Lincoln,14.98,78,0,5.68,-34.72,135.86,AU
Saint-Pierre,23.02,33,0,6.7,48.95,4.24,FR
Tilichiki,10.78,92,100,1.75,60.47,166.1,RU
Nordfjordeid,13.67,67,75,4.1,61.91,5.99,NO
Birzai,11.68,98,100,1.2,56.2,24.75,LT
Gayny,12.78,95,14,1.49,60.3,54.33,RU
Japura,23.38,97,99,0.77,-0.42,102.29,ID
Pipri,25.78,90,100,5.52,24.21,83.02,IN
Channel-Port aux Basques,12.28,81,7,9.03,47.57,-59.14,CA
Mallapuram,26.68,53,98,3.12,11.97,78.27,IN
Stillwater,29.92,48,75,2.6,36.12,-97.06,US
Sur,28.88,69,8,4.98,22.57,59.53,OM
Luwuk,16.87,99,77,1.82,-0.95,122.79,ID
Sterling,22.4,94,90,3.1,39,-77.4,US
Naze,26,88,75,2.1,5.43,7.07,NG
Alice Springs,9,70,0,2.6,-23.7,133.88,AU
Matara,11.78,84,41,0.17,-3.48,29.48,BI
Tabuk,17.68,90,100,0.73,17.41,121.44,PH
Mocuba,16.88,71,58,1.8,-16.84,36.99,MZ
Turayf,35,15,0,5.1,31.68,38.65,SA
Port Augusta,4.7,93,0,2.6,-32.49,137.76,AU
Dunedin,7.22,58,98,2.24,-45.87,170.5,NZ
Yatou,25,100,75,1,3.63,9.81,CM
Fayaoue,20.58,75,76,8.12,-20.65,166.53,NC
Tual,25.77,85,53,8.79,-5.67,132.75,ID
Poquoson,28.87,79,75,4.6,37.12,-76.35,US
Harper,28.63,54,1,4.6,30.3,-99.24,US
Provideniya,19.08,30,64,2.52,64.42,-173.23,RU
Luz,21.18,48,0,2.48,-19.79,-45.68,BR
Ponta do Sol,19.68,49,0,2.6,-20.63,-46,BR
Zhezkazgan,28.77,19,0,5.98,47.8,67.71,KZ
Jizan,36,50,40,4.6,16.89,42.56,SA
Kaitangata,7.78,68,100,4.92,-46.28,169.85,NZ
Belance,21.28,91,100,0.25,16.2,121.24,PH
Gatesville,31.19,58,1,2.1,31.44,-97.74,US
Port Macquarie,10.54,100,1,2.1,-31.43,152.91,AU
Marrakesh,33,26,0,2.6,31.63,-7.99,MA
Vila,31.91,27,0,3.6,45.18,8.4,IT
Watsa,23.77,93,26,1.02,3.04,29.53,CD
Limanowa,19.29,34,40,6.7,49.71,20.42,PL
Deniliquin,9.44,92,3,2.66,-35.53,144.96,AU
San Jose,27,74,20,4.6,14.25,-87.96,HN
Vieux-Habitants,31,66,40,6.7,16.06,-61.77,GP
Riachao do Jacuipe,24.48,65,92,6.68,-11.81,-39.39,BR
Blythe,31.85,20,1,4.1,33.61,-114.59,US
Rorvik,14.04,82,75,3.6,64.86,11.24,NO
Udachnyy,17,72,0,2,66.42,112.4,RU
Cabedelo,28,69,40,8.2,-6.97,-34.84,BR
Nalhati,26.28,95,100,2.58,24.29,87.85,IN
Muros,21.05,88,75,4.6,42.77,-9.06,ES
Mogadishu,24.68,84,98,4.92,2.04,45.34,SO
Kuzino,10.08,95,100,1.19,57.02,59.44,RU
Kongsvinger,17.51,51,75,5.7,60.19,12.01,NO
Kailua,25.24,94,90,5.1,21.39,-157.74,US
Beira,19.38,82,20,5.7,43.2,-8.36,ES
Costinesti,26.75,57,75,4.1,43.95,28.63,RO
Mafeteng,14,54,3,2.6,-29.82,27.24,LS
Barahona,30,70,40,6.2,18.21,-71.1,DO
Mount Gambier,8,100,90,5.1,-37.83,140.78,AU
Bathsheba,31,66,40,8.7,13.22,-59.52,BB
Kavaratti,28.58,80,100,6.97,10.57,72.64,IN
Chkalovsk,22,49,20,1,56.76,43.24,RU
Necochea,11.68,69,100,3.58,-38.55,-58.74,AR
Pitimbu,28,69,40,8.2,-7.47,-34.81,BR
Planaltina,24.24,50,0,4.6,-15.62,-47.66,BR
Shaunavon,20.28,63,58,5.55,49.65,-108.41,CA
Kilindoni,25.88,79,0,6.49,-7.91,39.67,TZ
San Patricio,17.38,57,0,2.76,-26.98,-56.83,PY
Dacudao,23.73,88,90,1,7.22,125.47,PH
Yar-Sale,10.18,63,30,3.93,66.83,70.83,RU
Ternate,29.14,70,20,1.5,14.29,120.72,PH
Northam,12,100,75,1.02,-31.65,116.67,AU
Xalpatlahuac,24.88,54,21,2.28,17.47,-98.62,MX
Abha,25.14,73,40,5.1,18.22,42.5,SA
Ancud,10,93,90,5.7,-41.87,-73.83,CL
Obo,21.38,96,93,1.99,5.39,26.49,CF
Naryan-Mar,6.07,75,0,7.48,67.67,53.09,RU
East Angus,22.83,40,20,3.1,45.48,-71.66,CA
Santa Marta,31,74,75,3.6,11.24,-74.21,CO
Berlevag,10.01,81,0,2.1,70.86,29.09,NO
Lavrentiya,19.48,34,30,1.13,65.58,-170.99,RU
Ballyshannon,15.26,87,90,4.1,54.5,-8.19,IE
Carnarvon,11.88,60,0,3.18,-30.97,22.13,ZA
Tabou,23.18,87,100,3.11,4.42,-7.36,CI
Tacna,15.54,72,20,1.5,-18.01,-70.25,PE
Inhambane,21,83,0,2.49,-23.87,35.38,MZ
Murgab,36,26,6,5.1,37.5,61.97,TM
Kroya,22.78,84,30,2.13,-6.5,108.06,ID
Evanston,24.7,47,90,2.72,42.04,-87.69,US
Almaznyy,28,39,0,6,48.03,40.04,RU
Petropavlovsk-Kamchatskiy,8,100,75,2,53.05,158.65,RU
Sabha,34.68,10,0,4.57,27.03,14.43,LY
Sisimiut,6.78,67,92,14.35,66.94,-53.67,GL
Dzemul,31,62,75,2.1,21.21,-89.31,MX
Aitape,24.48,92,76,1.96,-3.15,142.36,PG
Lenger,30,28,0,2,42.18,69.89,KZ
Gat,30,58,0,5.7,14.69,-16.54,SN
Amarwara,22.28,90,100,4.58,22.3,79.17,IN
Burns Lake,18.18,70,100,1.44,54.23,-125.76,CA
Mersing,23.78,93,15,1.21,2.43,103.84,MY
Obigarm,10.38,69,17,3.88,38.72,69.71,TJ
Madras,17.19,55,1,2.85,44.63,-121.13,US
Guerrero Negro,18.08,88,48,4.52,27.97,-114.04,MX
Benguela,21.38,88,0,5.99,-12.58,13.4,AO
Bethanien,9.88,28,38,2.07,-26.5,17.16,NA
Diapaga,31.28,55,50,4.7,12.07,1.79,BF
Emerald,15.87,88,40,2.1,-23.53,148.16,AU
Alanya,28.93,83,0,4.6,36.55,32,TR
Morehead,26.33,74,90,2.1,38.18,-83.43,US
Parkes,8.33,97,1,2.08,-33.14,148.18,AU
Kolyshley,21.67,67,100,1.71,52.7,44.54,RU
Victoria,25.25,88,75,1.26,5.28,115.24,BN
Ponta Pora,18,48,0,8.2,-22.54,-55.73,BR
Verona,31.28,38,0,1.5,45.44,10.99,IT
Bailieborough,15.56,78,100,1.79,53.92,-6.97,IE
Ertil,15.48,98,100,2.71,51.84,40.8,RU
Miragoane,28.78,67,16,1.73,18.44,-73.09,HT
Wenchi,24.58,91,90,1.71,7.74,-2.1,GH
Vercheres,25.07,36,1,2.1,45.78,-73.35,CA
Havre-Saint-Pierre,18,63,20,11.3,50.23,-63.6,CA
Bafoulabe,29.88,56,100,3.15,13.81,-10.83,ML
Khorixas,22.68,7,0,3.91,-20.37,14.96,NA
Katherine,14,67,44,2.6,-14.47,132.26,AU
Rome,29.69,55,0,3.6,41.89,12.48,IT
Bacolod,27.68,76,100,3.07,10.68,122.95,PH
Xam Nua,21.58,84,100,1.89,20.42,104.04,LA
Luanda,25,78,20,4.6,-8.83,13.24,AO
Slave Lake,15,67,90,5.1,55.28,-114.77,CA
Beisfjord,18.16,24,0,4.1,68.38,17.6,NO
Khao Yoi,24.98,79,100,1.61,13.24,99.82,TH
Maragogi,27.57,64,15,3.69,-9.01,-35.22,BR
Sao Joao do Piaui,26.98,52,48,6.82,-8.36,-42.25,BR
Pokhara,14.48,99,100,0.46,28.21,83.99,NP
Kaeo,7.78,94,94,0.94,-35.1,173.78,NZ
Taoudenni,45.48,7,52,2.1,22.68,-3.98,ML
Nizhniy Kuranakh,16.08,91,45,0.76,58.84,125.49,RU
Miri,24.08,75,100,1.34,10.31,9.75,NG
Elko,19.3,48,1,1.5,40.83,-115.76,US
Kieta,26.08,83,88,4.51,-6.22,155.63,PG
Qostanay,20,45,0,2,53.17,63.58,KZ
Masumbwe,23.08,44,53,1.62,-3.65,32.16,TZ
Urucara,28.08,87,38,0.74,-2.54,-57.76,BR
Gumdag,30.08,43,0,2.72,39.2,54.59,TM
Benjamin Constant,25,65,40,3.1,-4.38,-70.03,BR
Acapulco,30,74,5,2.1,16.86,-99.88,MX
Peniche,21.66,68,40,5.1,39.36,-9.38,PT
Havelock,28.77,78,75,3.1,34.88,-76.9,US
Kargasok,14.68,91,52,3.78,59.06,80.87,RU
Batemans Bay,2.46,96,0,1.34,-35.71,150.18,AU
Hofn,9,76,90,5.7,64.25,-15.21,IS
Novita,28.18,79,100,2.35,4.96,-76.61,CO
Beroroha,18.88,42,29,1.6,-21.68,45.17,MG
Coahuayana,31.18,61,10,1.17,18.62,-100.35,MX
Saint-Leu,20.93,78,0,0.27,-21.15,55.28,RE
Poum,27,57,40,2.1,41.28,20.71,MK
Segezha,10.48,78,70,5.02,63.74,34.31,RU
Bang Saphan,26.08,86,37,3.22,11.21,99.51,TH
Urusha,13.18,96,98,1.11,54.05,122.9,RU
Islamkot,29.18,68,38,10.08,24.7,70.18,PK
Dwarka,30.28,62,75,2.6,28.58,77.04,IN
Sawakin,36,32,15,6.2,19.1,37.33,SD
Port Hardy,13,93,90,1.5,50.7,-127.42,CA
San Pedro,13.89,53,67,1.34,-33.68,-59.66,AR
Macas,18,100,90,3.1,-2.3,-78.12,EC
Changchun,20,82,0,1,43.88,125.32,CN
Impfondo,23.28,81,78,1.43,1.62,18.06,CD
Big Bend,22,46,20,3.6,-26.79,31.94,SZ
Chipinge,14.48,67,0,0.88,-20.19,32.62,ZW
Buluang,27,78,75,3.6,10.47,123.98,PH
Tayu,23.61,78,75,6.7,35.06,136.67,JP
Masunga,20,28,0,2.6,-20.62,27.45,BW
Bontang,21.68,99,2,1.17,0.12,117.47,ID
Bundaberg,14.53,93,90,3.1,-24.87,152.35,AU
Uray,12.78,87,97,3.06,60.13,64.8,RU
Bambanglipuro,24.28,82,13,7.92,-7.95,110.28,ID
Kungurtug,10.68,90,92,1.65,50.6,97.53,RU
La Ronge,14,76,90,5.1,55.1,-105.3,CA
Shelburne,24.88,36,1,0.6,44.08,-80.2,CA
Verkhnyaya Inta,10.38,77,100,1.38,65.99,60.32,RU
Gravdal,12.81,71,75,9.3,59.79,5.78,NO
Kurilsk,10.78,89,0,1.64,45.23,147.88,RU
Mehamn,9.94,62,0,2.6,71.03,27.85,NO
Verkhoyansk,13.78,93,92,1.94,67.55,133.39,RU
Sribne,15.28,76,59,3.5,50.66,32.92,UA
Slupca,16.68,59,36,3.13,52.29,17.87,PL
Hamilton,23.89,49,40,2.6,43.26,-79.87,CA
New Glasgow,24.72,57,1,5.81,45.59,-62.65,CA
Egvekinot,20.38,45,22,1.08,66.32,-179.17,RU
Cairns,20.05,94,90,5.1,-16.92,145.77,AU
Dovers,29,79,40,1.5,12.88,-61.18,VC
Riviere-au-Renard,25,33,40,6.2,49,-64.4,CA
Yerbogachen,18.78,58,78,3,61.28,108.01,RU
Zhongshu,18.48,94,100,1.47,24.52,103.77,CN
Bugiri,19.88,75,28,2.17,0.57,33.75,UG
Sorong,23.57,95,100,2.86,-0.86,131.25,ID
Grand Gaube,22.89,83,20,1,-20.01,57.66,MU
Den Helder,15.89,67,75,6.7,52.96,4.76,NL
Baykit,10.78,90,33,2.38,61.68,96.39,RU
Zvishavane,12.68,62,0,1.38,-20.32,30.05,ZW
Nipawin,19,88,90,5.7,53.36,-104.02,CA
Griffith,3.44,100,90,1.92,-34.29,146.06,AU
Cienfuegos,30.17,74,40,2.6,22.15,-80.44,CU
Jalu,33.48,19,0,3.64,29.03,21.55,LY
Shebunino,15,100,75,2,57.66,40.04,RU
Oda,21.08,91,81,3.23,35.19,132.5,JP
Otavalo,18,59,75,1,0.23,-78.26,EC
Maldonado,14,54,0,2.1,-34.91,-54.96,UY
Mandera,29.48,47,58,7.11,3.94,41.86,ET
Seoul,20.92,60,1,2.32,37.57,126.98,KR
Itarema,28.68,68,56,5.17,-2.92,-39.92,BR
Nizhnyaya Tavda,12.48,92,100,1.75,57.67,66.17,RU
Quatre Cocos,22.88,83,20,1,-20.21,57.76,MU
Cockburn Town,30,70,40,5.1,21.46,-71.14,TC
Saint-Louis,28,74,0,5.1,16.03,-16.5,SN
Las Vegas,28.78,17,1,3.1,36.17,-115.15,US
Hokitika,8.28,75,99,0.83,-42.72,170.96,NZ
Pecos,31.33,31,1,6.2,31.42,-103.49,US
Kysyl-Syr,14.68,95,99,0.91,63.9,122.77,RU
Qaqortoq,19,20,75,11.3,60.72,-46.03,GL
Bom Jesus,28.58,48,60,2.66,-9.08,-44.36,BR
Stoumont,17.51,48,20,4.1,50.41,5.81,BE
Aksu,16,87,0,3,52.04,76.93,KZ
Mbandaka,23.48,78,39,1.31,0.05,18.26,CD
Maunabo,30.55,62,40,5.7,18.01,-65.9,PR
Port-Cartier,22.65,31,40,9.3,50.03,-66.88,CA
Kattivakkam,31.39,70,40,4.6,13.22,80.32,IN
Carson City,19.05,31,1,6.01,39.16,-119.77,US
Ulaanbaatar,13,58,0,2,47.92,106.92,MN
Rabo de Peixe,21,94,75,6.7,37.8,-25.58,PT
Key West,27.01,65,40,9.3,47.93,-96.78,US
Namie,15.84,72,100,0.86,37.52,140.86,JP
San Andres,25.08,92,100,1.41,13.32,122.68,PH
Williamsburg,28.95,79,1,3.4,37.27,-76.71,US
Arlit,39.78,11,0,1.31,18.74,7.39,NE
kimparana,36.78,30,23,4.49,12.83,-4.92,ML
Poronaysk,10.08,92,90,3.64,49.22,143.1,RU
Singaraja,24.98,66,15,3.44,-8.11,115.08,ID
Cam Ranh,29,79,40,6.2,11.92,109.15,VN
Adrar,46,9,0,4.6,27.87,-0.29,DZ
Sovetskiy,13.88,86,0,1.27,56.76,48.47,RU
Haren,15.28,82,82,2.6,53.17,6.61,NL
